App,Modelo,Código del Permiso,Nombre del Permiso,Tipo
appfinancia,acumulado_interes,add_acumulado_interes,Can add Acumulado de Interés,Predeterminado
appfinancia,acumulado_interes,change_acumulado_interes,Can change Acumulado de Interés,Predeterminado
appfinancia,acumulado_interes,delete_acumulado_interes,Can delete Acumulado de Interés,Predeterminado
appfinancia,acumulado_interes,view_acumulado_interes,Can view Acumulado de Interés,Predeterminado
appfinancia,aseguradoras,add_aseguradoras,Can add Aseguradora,Predeterminado
appfinancia,aseguradoras,change_aseguradoras,Can change Aseguradora,Predeterminado
appfinancia,aseguradoras,delete_aseguradoras,Can delete Aseguradora,Predeterminado
appfinancia,aseguradoras,view_aseguradoras,Can view Aseguradora,Predeterminado
appfinancia,asesores,add_asesores,Can add Asesor,Predeterminado
appfinancia,asesores,change_asesores,Can change Asesor,Predeterminado
appfinancia,asesores,delete_asesores,Can delete Asesor,Predeterminado
appfinancia,asesores,view_asesores,Can view Asesor,Predeterminado
appfinancia,bancolombiaextracto,add_bancolombiaextracto,Can add bancolombia extracto,Predeterminado
appfinancia,bancolombiaextracto,change_bancolombiaextracto,Can change bancolombia extracto,Predeterminado
appfinancia,bancolombiaextracto,delete_bancolombiaextracto,Can delete bancolombia extracto,Predeterminado
appfinancia,bancolombiaextracto,view_bancolombiaextracto,Can view bancolombia extracto,Predeterminado
appfinancia,bancolombiamovimientos,add_bancolombiamovimientos,Can add bancolombia movimientos,Predeterminado
appfinancia,bancolombiamovimientos,change_bancolombiamovimientos,Can change bancolombia movimientos,Predeterminado
appfinancia,bancolombiamovimientos,delete_bancolombiamovimientos,Can delete bancolombia movimientos,Predeterminado
appfinancia,bancolombiamovimientos,view_bancolombiamovimientos,Can view bancolombia movimientos,Predeterminado
appfinancia,bitacora,add_bitacora,Can add Bitácora,Predeterminado
appfinancia,bitacora,change_bitacora,Can change Bitácora,Predeterminado
appfinancia,bitacora,delete_bitacora,Can delete Bitácora,Predeterminado
appfinancia,bitacora,view_bitacora,Can view Bitácora,Predeterminado
appfinancia,causacionproxy,view_causacionproxy,Can view Consulta de Causación,Predeterminado
appfinancia,clientes,add_clientes,Can add Cliente,Predeterminado
appfinancia,clientes,change_clientes,Can change Cliente,Predeterminado
appfinancia,clientes,delete_clientes,Can delete Cliente,Predeterminado
appfinancia,clientes,view_clientes,Can view Cliente,Predeterminado
appfinancia,comentarios,add_comentarios,Can add Comentario,Predeterminado
appfinancia,comentarios,change_comentarios,Can change Comentario,Predeterminado
appfinancia,comentarios,delete_comentarios,Can delete Comentario,Predeterminado
appfinancia,comentarios,view_comentarios,Can view Comentario,Predeterminado
appfinancia,comentarios_prestamos,add_comentarios_prestamos,Can add Comentario de Préstamo,Predeterminado
appfinancia,comentarios_prestamos,change_comentarios_prestamos,Can change Comentario de Préstamo,Predeterminado
appfinancia,comentarios_prestamos,delete_comentarios_prestamos,Can delete Comentario de Préstamo,Predeterminado
appfinancia,comentarios_prestamos,view_comentarios_prestamos,Can view Comentario de Préstamo,Predeterminado
appfinancia,conceptos_transacciones,add_conceptos_transacciones,Can add Concepto de Transacción,Predeterminado
appfinancia,conceptos_transacciones,change_conceptos_transacciones,Can change Concepto de Transacción,Predeterminado
appfinancia,conceptos_transacciones,delete_conceptos_transacciones,Can delete Concepto de Transacción,Predeterminado
appfinancia,conceptos_transacciones,view_conceptos_transacciones,Can view Concepto de Transacción,Predeterminado
appfinancia,consultasreportes,add_consultasreportes,Can add Consulta,Predeterminado
appfinancia,consultasreportes,change_consultasreportes,Can change Consulta,Predeterminado
appfinancia,consultasreportes,delete_consultasreportes,Can delete Consulta,Predeterminado
appfinancia,consultasreportes,e_consultasreportes,Can e Consulta de Causacion,Personalizado
appfinancia,consultasreportes,i_consultasreportes,Can i Consulta de Causacion,Personalizado
appfinancia,consultasreportes,puede_consultar_causacion,Puede acceder a la consulta de causación,Personalizado
